ast.DeclarationList(3,0)
  ast.VariableDeclaration(3,0)[Symbol(a)]
  ast.FunctionDefinition(5,0)[Symbol(main), []]
    ast.StatementList(6,2)
      ast.Assignment(6,2)
        ast.Name(6,6)[a]
        ast.LiteralInt(6,10)[9]
      ast.WhileLoop(7,2)
        ast.OpExpr(7,11)[GT]
          ast.Dereference(7,9)
            ast.Name(7,9)[a]
          ast.LiteralInt(7,13)[0]
        ast.StatementList(8,4)
          ast.Call(8,4)[Symbol(printInt)]
            ast.Dereference(8,15)
              ast.Name(8,15)[a]
          ast.Call(9,4)[Symbol(println)]
          ast.Assignment(10,4)
            ast.Name(10,8)[a]
            ast.OpExpr(10,13)[SUB]
              ast.Dereference(10,12)
                ast.Name(10,12)[a]
              ast.LiteralInt(10,14)[1]
      ast.Call(12,2)[Symbol(printInt)]
        ast.OpExpr(12,14)[SUB]
          ast.LiteralInt(12,13)[0]
          ast.LiteralInt(12,15)[5]
      ast.Call(13,2)[Symbol(printInt)]
        ast.Dereference(13,13)
          ast.Name(13,13)[a]
