ast.DeclarationList(3,0)
  ast.FunctionDefinition(3,0)[Symbol(foo), [Symbol(a), Symbol(b), Symbol(c), Symbol(d), Symbol(e), Symbol(f), Symbol(g)]]
    ast.StatementList(4,2)
      ast.Return(4,2)
        ast.OpExpr(4,24)[SUB]
          ast.OpExpr(4,19)[LOGIC_OR]
            ast.OpExpr(4,11)[ADD]
              ast.Dereference(4,9)
                ast.Name(4,9)[a]
              ast.OpExpr(4,15)[MULT]
                ast.Dereference(4,13)
                  ast.Name(4,13)[b]
                ast.Dereference(4,17)
                  ast.Name(4,17)[c]
            ast.Dereference(4,22)
              ast.Name(4,22)[d]
          ast.OpExpr(4,32)[LOGIC_AND]
            ast.OpExpr(4,28)[DIV]
              ast.Dereference(4,26)
                ast.Name(4,26)[e]
              ast.Dereference(4,30)
                ast.Name(4,30)[f]
            ast.Dereference(4,36)
              ast.Name(4,36)[g]
