ast.DeclarationList(3,0)
  ast.ArrayDeclaration(3,0)[Symbol(x)]
  ast.FunctionDefinition(5,0)[Symbol(main), []]
    ast.StatementList(6,2)
      ast.VariableDeclaration(6,2)[Symbol(canary_begin)]
      ast.VariableDeclaration(7,2)[Symbol(canary_end)]
      ast.VariableDeclaration(8,2)[Symbol(outer)]
      ast.VariableDeclaration(9,2)[Symbol(inner)]
      ast.Assignment(10,2)
        ast.Name(10,6)[canary_begin]
        ast.LiteralInt(10,21)[0]
      ast.Assignment(11,2)
        ast.Name(11,6)[canary_end]
        ast.LiteralInt(11,19)[0]
      ast.Assignment(13,2)
        ast.Name(13,6)[outer]
        ast.LiteralInt(13,14)[4]
      ast.Assignment(14,2)
        ast.Name(14,6)[inner]
        ast.LiteralInt(14,14)[2]
      ast.WhileLoop(15,2)
        ast.OpExpr(15,15)[GE]
          ast.Dereference(15,9)
            ast.Name(15,9)[outer]
          ast.LiteralInt(15,18)[0]
        ast.StatementList(16,4)
          ast.WhileLoop(16,4)
            ast.OpExpr(16,17)[GE]
              ast.Dereference(16,11)
                ast.Name(16,11)[inner]
              ast.LiteralInt(16,20)[0]
            ast.StatementList(17,8)
              ast.Assignment(17,8)
                ast.ArrayAccess(17,14)
                  ast.Name(17,12)[x]
                  ast.Dereference(17,14)
                    ast.Name(17,14)[outer]
                ast.OpExpr(17,50)[ADD]
                  ast.OpExpr(17,36)[ADD]
                    ast.OpExpr(17,29)[MULT]
                      ast.Dereference(17,23)
                        ast.Name(17,23)[inner]
                      ast.LiteralInt(17,31)[1000]
                    ast.OpExpr(17,44)[MULT]
                      ast.Dereference(17,38)
                        ast.Name(17,38)[outer]
                      ast.LiteralInt(17,46)[100]
                  ast.LiteralInt(17,52)[99]
              ast.Assignment(18,6)
                ast.Name(18,10)[inner]
                ast.OpExpr(18,24)[SUB]
                  ast.Dereference(18,18)
                    ast.Name(18,18)[inner]
                  ast.LiteralInt(18,26)[1]
          ast.Assignment(20,4)
            ast.Name(20,8)[inner]
            ast.LiteralInt(20,16)[2]
          ast.Assignment(21,4)
            ast.Name(21,8)[outer]
            ast.OpExpr(21,22)[SUB]
              ast.Dereference(21,16)
                ast.Name(21,16)[outer]
              ast.LiteralInt(21,24)[1]
      ast.Assignment(24,2)
        ast.Name(24,6)[inner]
        ast.LiteralInt(24,14)[0]
      ast.Assignment(25,2)
        ast.Name(25,6)[outer]
        ast.LiteralInt(25,14)[0]
      ast.WhileLoop(26,2)
        ast.OpExpr(26,15)[LT]
          ast.Dereference(26,9)
            ast.Name(26,9)[outer]
          ast.LiteralInt(26,17)[5]
        ast.StatementList(27,4)
          ast.WhileLoop(27,4)
            ast.OpExpr(27,17)[LT]
              ast.Dereference(27,11)
                ast.Name(27,11)[inner]
              ast.LiteralInt(27,19)[3]
            ast.StatementList(28,7)
              ast.Call(28,7)[Symbol(printInt)]
                ast.Dereference(28,18)
                  ast.ArrayAccess(28,20)
                    ast.Name(28,18)[x]
                    ast.Dereference(28,20)
                      ast.Name(28,20)[outer]
              ast.Assignment(29,7)
                ast.Name(29,11)[inner]
                ast.OpExpr(29,25)[ADD]
                  ast.Dereference(29,19)
                    ast.Name(29,19)[inner]
                  ast.LiteralInt(29,27)[1]
          ast.Call(31,5)[Symbol(println)]
          ast.Assignment(32,5)
            ast.Name(32,9)[inner]
            ast.LiteralInt(32,17)[0]
          ast.Assignment(33,5)
            ast.Name(33,9)[outer]
            ast.OpExpr(33,23)[ADD]
              ast.Dereference(33,17)
                ast.Name(33,17)[outer]
              ast.LiteralInt(33,25)[1]
      ast.Call(35,2)[Symbol(printInt)]
        ast.Dereference(35,13)
          ast.Name(35,13)[canary_begin]
      ast.Call(36,2)[Symbol(printInt)]
        ast.Dereference(36,13)
          ast.Name(36,13)[canary_end]
