ast.DeclarationList(2,0)
  ast.VariableDeclaration(2,0)[Symbol(canary_begin)]
  ast.ArrayDeclaration(3,0)[Symbol(x)]
  ast.VariableDeclaration(4,0)[Symbol(canary_end)]
  ast.FunctionDefinition(6,0)[Symbol(main), []]
    ast.StatementList(7,2)
      ast.Assignment(7,2)
        ast.Name(7,6)[canary_begin]
        ast.LiteralInt(7,21)[0]
      ast.Assignment(8,2)
        ast.Name(8,6)[canary_end]
        ast.LiteralInt(8,19)[0]
      ast.Assignment(9,2)
        ast.ArrayAccess(9,8)
          ast.Name(9,6)[x]
          ast.LiteralInt(9,8)[0]
        ast.LiteralInt(9,13)[222]
      ast.Assignment(10,2)
        ast.ArrayAccess(10,8)
          ast.Name(10,6)[x]
          ast.LiteralInt(10,8)[1]
        ast.LiteralInt(10,13)[333]
      ast.Assignment(11,2)
        ast.ArrayAccess(11,8)
          ast.Name(11,6)[x]
          ast.LiteralInt(11,8)[2]
        ast.LiteralInt(11,13)[444]
      ast.Call(12,2)[Symbol(printInt)]
        ast.Dereference(12,13)
          ast.Name(12,13)[canary_begin]
      ast.Call(13,2)[Symbol(printInt)]
        ast.Dereference(13,13)
          ast.ArrayAccess(13,15)
            ast.Name(13,13)[x]
            ast.LiteralInt(13,15)[0]
      ast.Call(14,2)[Symbol(printInt)]
        ast.Dereference(14,13)
          ast.ArrayAccess(14,15)
            ast.Name(14,13)[x]
            ast.LiteralInt(14,15)[1]
      ast.Call(15,2)[Symbol(printInt)]
        ast.Dereference(15,13)
          ast.ArrayAccess(15,15)
            ast.Name(15,13)[x]
            ast.LiteralInt(15,15)[2]
      ast.Call(16,2)[Symbol(printInt)]
        ast.Dereference(16,13)
          ast.Name(16,13)[canary_end]
