ast.DeclarationList(3,0)
  ast.FunctionDefinition(3,0)[Symbol(main), []]
    ast.StatementList(4,2)
      ast.VariableDeclaration(4,2)[Symbol(i)]
      ast.VariableDeclaration(5,2)[Symbol(b)]
      ast.IfElseBranch(7,2)
        ast.Dereference(7,6)
          ast.Name(7,6)[i]
        ast.StatementList(7,11)
          ast.Call(7,11)[Symbol(printInt)]
            ast.LiteralInt(7,22)[7]
        ast.StatementList(7,2)
      ast.IfElseBranch(8,2)
        ast.Dereference(8,6)
          ast.Name(8,6)[b]
        ast.StatementList(8,11)
          ast.Call(8,11)[Symbol(printInt)]
            ast.LiteralInt(8,22)[9]
        ast.StatementList(8,2)
