ast.DeclarationList(3,0)
  ast.FunctionDefinition(3,0)[Symbol(blt), [Symbol(a), Symbol(b)]]
    ast.StatementList(4,2)
      ast.Return(4,2)
        ast.OpExpr(4,11)[LT]
          ast.Dereference(4,9)
            ast.Name(4,9)[a]
          ast.Dereference(4,13)
            ast.Name(4,13)[b]
  ast.FunctionDefinition(7,0)[Symbol(main), []]
    ast.StatementList(8,2)
      ast.Call(8,2)[Symbol(printBool)]
        ast.Call(8,14)[Symbol(blt)]
          ast.LiteralInt(8,20)[1]
          ast.LiteralInt(8,22)[2]
      ast.Call(9,2)[Symbol(println)]
      ast.Call(10,2)[Symbol(printBool)]
        ast.Call(10,14)[Symbol(blt)]
          ast.LiteralInt(10,20)[2]
          ast.LiteralInt(10,22)[1]
      ast.Call(11,2)[Symbol(println)]
      ast.Call(12,2)[Symbol(printBool)]
        ast.Call(12,14)[Symbol(blt)]
          ast.LiteralInt(12,20)[1]
          ast.LiteralInt(12,22)[1]
