ast.DeclarationList(3,0)
  ast.FunctionDefinition(3,0)[Symbol(paramtest), [Symbol(a), Symbol(b), Symbol(c), Symbol(d), Symbol(e), Symbol(f), Symbol(g), Symbol(h), Symbol(i)]]
    ast.StatementList(4,2)
      ast.Call(4,2)[Symbol(printInt)]
        ast.Dereference(4,13)
          ast.Name(4,13)[a]
      ast.Call(5,2)[Symbol(println)]
      ast.Call(6,2)[Symbol(printInt)]
        ast.Dereference(6,13)
          ast.Name(6,13)[b]
      ast.Call(7,2)[Symbol(println)]
      ast.Call(8,2)[Symbol(printInt)]
        ast.Dereference(8,13)
          ast.Name(8,13)[c]
      ast.Call(9,2)[Symbol(println)]
      ast.Call(10,2)[Symbol(printInt)]
        ast.Dereference(10,13)
          ast.Name(10,13)[d]
      ast.Call(11,2)[Symbol(println)]
      ast.Call(12,2)[Symbol(printInt)]
        ast.Dereference(12,13)
          ast.Name(12,13)[e]
      ast.Call(13,2)[Symbol(println)]
      ast.Call(14,2)[Symbol(printInt)]
        ast.Dereference(14,13)
          ast.Name(14,13)[f]
      ast.Call(15,2)[Symbol(println)]
      ast.Call(16,2)[Symbol(printInt)]
        ast.Dereference(16,13)
          ast.Name(16,13)[g]
      ast.Call(17,2)[Symbol(println)]
      ast.Call(18,2)[Symbol(printInt)]
        ast.Dereference(18,13)
          ast.Name(18,13)[h]
      ast.Call(19,2)[Symbol(println)]
      ast.Call(20,2)[Symbol(printInt)]
        ast.Dereference(20,13)
          ast.Name(20,13)[i]
      ast.Call(21,2)[Symbol(println)]
  ast.FunctionDefinition(24,0)[Symbol(main), []]
    ast.StatementList(25,2)
      ast.Call(25,2)[Symbol(paramtest)]
        ast.LiteralInt(25,14)[1]
        ast.LiteralInt(25,17)[2]
        ast.LiteralInt(25,20)[3]
        ast.LiteralInt(25,23)[4]
        ast.LiteralInt(25,26)[5]
        ast.LiteralInt(25,29)[6]
        ast.LiteralInt(25,32)[7]
        ast.LiteralInt(25,35)[8]
        ast.LiteralInt(25,38)[9]
